--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
Job ID:		2044254
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:28:08.525371: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:28:10.969799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
2024-09-15 17:30:25.101253: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112600 of size 256 next 397
2024-09-15 17:30:25.101257: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112700 of size 256 next 492
2024-09-15 17:30:25.101262: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112800 of size 256 next 396
2024-09-15 17:30:25.101267: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112900 of size 256 next 495
2024-09-15 17:30:25.101271: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112a00 of size 256 next 211
2024-09-15 17:30:25.101276: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112b00 of size 256 next 458
2024-09-15 17:30:25.101281: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112c00 of size 256 next 479
2024-09-15 17:30:25.101286: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112d00 of size 256 next 390
2024-09-15 17:30:25.101291: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112e00 of size 256 next 529
2024-09-15 17:30:25.101295: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112f00 of size 256 next 449
2024-09-15 17:30:25.101300: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113000 of size 256 next 475
2024-09-15 17:30:25.101305: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113100 of size 256 next 414
2024-09-15 17:30:25.101309: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113200 of size 256 next 513
2024-09-15 17:30:25.101314: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113300 of size 256 next 537
2024-09-15 17:30:25.101319: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113400 of size 256 next 520
2024-09-15 17:30:25.101324: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113500 of size 256 next 538
2024-09-15 17:30:25.101328: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113600 of size 256 next 539
2024-09-15 17:30:25.101333: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113700 of size 256 next 540
2024-09-15 17:30:25.101338: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113800 of size 256 next 541
2024-09-15 17:30:25.101343: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113900 of size 256 next 542
2024-09-15 17:30:25.101348: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113a00 of size 256 next 544
2024-09-15 17:30:25.101353: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113b00 of size 256 next 545
2024-09-15 17:30:25.101357: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113c00 of size 256 next 546
2024-09-15 17:30:25.101362: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113d00 of size 512 next 547
2024-09-15 17:30:25.101369: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d113f00 of size 512 next 548
2024-09-15 17:30:25.101374: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d114100 of size 512 next 488
2024-09-15 17:30:25.101379: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d114300 of size 27648 next 484
2024-09-15 17:30:25.101384: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d11af00 of size 27648 next 411
2024-09-15 17:30:25.101389: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d121b00 of size 27648 next 487
2024-09-15 17:30:25.101394: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d128700 of size 82944 next 424
2024-09-15 17:30:25.101399: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d13cb00 of size 55296 next 518
2024-09-15 17:30:25.101404: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d14a300 of size 110592 next 474
2024-09-15 17:30:25.101408: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d165300 of size 110592 next 464
2024-09-15 17:30:25.101413: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d180300 of size 110592 next 531
2024-09-15 17:30:25.101418: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d19b300 of size 110592 next 432
2024-09-15 17:30:25.101423: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d1b6300 of size 331776 next 500
2024-09-15 17:30:25.101427: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d207300 of size 221184 next 412
2024-09-15 17:30:25.101432: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d23d300 of size 442368 next 511
2024-09-15 17:30:25.101437: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d2a9300 of size 442368 next 448
2024-09-15 17:30:25.101442: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d315300 of size 442368 next 472
2024-09-15 17:30:25.101447: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d381300 of size 442368 next 543
2024-09-15 17:30:25.101451: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d3ed300 of size 1327104 next 498
2024-09-15 17:30:25.101456: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d531300 of size 884736 next 515
2024-09-15 17:30:25.101461: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d609300 of size 1769472 next 470
2024-09-15 17:30:25.101466: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d7b9300 of size 1769472 next 437
2024-09-15 17:30:25.101471: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d969300 of size 1769472 next 420
2024-09-15 17:30:25.101475: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980db19300 of size 512 next 549
2024-09-15 17:30:25.101480: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980db19500 of size 512 next 550
2024-09-15 17:30:25.101485: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980db19700 of size 512 next 551
2024-09-15 17:30:25.101490: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980db19900 of size 1769472 next 552
2024-09-15 17:30:25.101494: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980dcc9900 of size 512 next 553
2024-09-15 17:30:25.101499: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980dcc9b00 of size 512 next 554
2024-09-15 17:30:25.101504: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980dcc9d00 of size 512 next 555
2024-09-15 17:30:25.101509: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980dcc9f00 of size 5305344 next 457
2024-09-15 17:30:25.101514: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980e1d9300 of size 3538944 next 429
2024-09-15 17:30:25.101518: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980e539300 of size 1024 next 556
2024-09-15 17:30:25.101525: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980e539700 of size 1024 next 557
2024-09-15 17:30:25.101530: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980e539b00 of size 1024 next 558
2024-09-15 17:30:25.101535: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980e539f00 of size 11437312 next 395
2024-09-15 17:30:25.101539: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022400 of size 256 next 440
2024-09-15 17:30:25.101544: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022500 of size 256 next 485
2024-09-15 17:30:25.101549: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022600 of size 256 next 716
2024-09-15 17:30:25.101554: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022700 of size 256 next 426
2024-09-15 17:30:25.101558: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022800 of size 512 next 176
2024-09-15 17:30:25.101563: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022a00 of size 256 next 801
2024-09-15 17:30:25.101568: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022b00 of size 256 next 431
2024-09-15 17:30:25.101573: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022c00 of size 256 next 535
2024-09-15 17:30:25.101578: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022d00 of size 256 next 483
2024-09-15 17:30:25.101586: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022e00 of size 256 next 468
2024-09-15 17:30:25.101591: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f022f00 of size 256 next 732
2024-09-15 17:30:25.101596: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f023000 of size 256 next 408
2024-09-15 17:30:25.101600: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f023100 of size 256 next 523
2024-09-15 17:30:25.101605: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f023200 of size 1792 next 442
2024-09-15 17:30:25.101610: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f023900 of size 33280 next 509
2024-09-15 17:30:25.101615: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02bb00 of size 512 next 491
2024-09-15 17:30:25.101620: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02bd00 of size 512 next 454
2024-09-15 17:30:25.101624: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02bf00 of size 1024 next 459
2024-09-15 17:30:25.101629: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02c300 of size 512 next 469
2024-09-15 17:30:25.101634: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02c500 of size 512 next 415
2024-09-15 17:30:25.101639: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02c700 of size 256 next 734
2024-09-15 17:30:25.101643: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02c800 of size 256 next 501
2024-09-15 17:30:25.101648: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02c900 of size 512 next 522
2024-09-15 17:30:25.101653: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02cb00 of size 512 next 450
2024-09-15 17:30:25.101657: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02cd00 of size 512 next 421
2024-09-15 17:30:25.101662: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02cf00 of size 256 next 692
2024-09-15 17:30:25.101667: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02d000 of size 256 next 793
2024-09-15 17:30:25.101672: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02d100 of size 256 next 762
2024-09-15 17:30:25.101676: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02d200 of size 256 next 473
2024-09-15 17:30:25.101683: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02d300 of size 1024 next 528
2024-09-15 17:30:25.101688: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02d700 of size 1024 next 497
2024-09-15 17:30:25.101692: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02db00 of size 1024 next 423
2024-09-15 17:30:25.101697: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02df00 of size 256 next 729
2024-09-15 17:30:25.101702: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02e000 of size 1792 next 434
2024-09-15 17:30:25.101707: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02e700 of size 1024 next 480
2024-09-15 17:30:25.101711: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02eb00 of size 1024 next 402
2024-09-15 17:30:25.101716: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02ef00 of size 1024 next 151
2024-09-15 17:30:25.101721: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02f300 of size 1024 next 471
2024-09-15 17:30:25.101726: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02f700 of size 2048 next 392
2024-09-15 17:30:25.101730: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f02ff00 of size 1024 next 505
2024-09-15 17:30:25.101735: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f030300 of size 1024 next 521
2024-09-15 17:30:25.101740: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980f030700 of size 1157627904 next 789
2024-09-15 17:30:25.101745: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149854030700 of size 2315255808 next 735
2024-09-15 17:30:25.101750: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1498de030700 of size 2684354560 next 981
2024-09-15 17:30:25.101755: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14997e030700 of size 2684354560 next 992
2024-09-15 17:30:25.101760: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149a1e030700 of size 2684354560 next 1001
2024-09-15 17:30:25.101764: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149abe030700 of size 2684354560 next 702
2024-09-15 17:30:25.101769: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149b5e030700 of size 2684354560 next 980
2024-09-15 17:30:25.101774: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149bfe030700 of size 2684354560 next 1008
2024-09-15 17:30:25.101779: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149c9e030700 of size 2684354560 next 1010
2024-09-15 17:30:25.101783: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149d3e030700 of size 2684354560 next 1011
2024-09-15 17:30:25.101788: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149dde030700 of size 2684354560 next 1014
2024-09-15 17:30:25.101793: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149e7e030700 of size 671088640 next 422
2024-09-15 17:30:25.101798: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149ea6030700 of size 671088640 next 1015
2024-09-15 17:30:25.101803: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149ece030700 of size 671088640 next 1019
2024-09-15 17:30:25.101807: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149ef6030700 of size 671088640 next 1020
2024-09-15 17:30:25.101812: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149f1e030700 of size 671088640 next 1021
2024-09-15 17:30:25.101817: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149f46030700 of size 671088640 next 1024
2024-09-15 17:30:25.101822: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149f6e030700 of size 671088640 next 1025
2024-09-15 17:30:25.101826: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149f96030700 of size 671088640 next 1026
2024-09-15 17:30:25.101833: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149fbe030700 of size 671088640 next 1030
2024-09-15 17:30:25.101838: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149fe6030700 of size 167772160 next 1034
2024-09-15 17:30:25.101843: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149ff0030700 of size 167772160 next 1035
2024-09-15 17:30:25.101847: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149ffa030700 of size 167772160 next 1036
2024-09-15 17:30:25.101852: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14a004030700 of size 167772160 next 1039
2024-09-15 17:30:25.101857: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 14a00e030700 of size 138344704 next 18446744073709551615
2024-09-15 17:30:25.101862: I tensorflow/core/common_runtime/bfc_allocator.cc:1071]      Summary of in-use Chunks by size: 
2024-09-15 17:30:25.101869: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 537 Chunks of size 256 totalling 134.2KiB
2024-09-15 17:30:25.101875: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 113 Chunks of size 512 totalling 56.5KiB
2024-09-15 17:30:25.101881: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 768 totalling 768B
2024-09-15 17:30:25.101886: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 120 Chunks of size 1024 totalling 120.0KiB
2024-09-15 17:30:25.101892: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 4 Chunks of size 1280 totalling 5.0KiB
2024-09-15 17:30:25.101898: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 2 Chunks of size 1536 totalling 3.0KiB
2024-09-15 17:30:25.101903: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 16 Chunks of size 1792 totalling 28.0KiB
2024-09-15 17:30:25.101909: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 10 Chunks of size 2048 totalling 20.0KiB
2024-09-15 17:30:25.101914: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 2 Chunks of size 2304 totalling 4.5KiB
2024-09-15 17:30:25.101920: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 2560 totalling 2.5KiB
2024-09-15 17:30:25.101925: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 3328 totalling 3.2KiB
2024-09-15 17:30:25.101930: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 5120 totalling 5.0KiB
2024-09-15 17:30:25.101936: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 22 Chunks of size 27648 totalling 594.0KiB
2024-09-15 17:30:25.101941: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 28928 totalling 28.2KiB
2024-09-15 17:30:25.101947: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 33280 totalling 32.5KiB
2024-09-15 17:30:25.101952: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 54528 totalling 53.2KiB
2024-09-15 17:30:25.101958: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 13 Chunks of size 55296 totalling 702.0KiB
2024-09-15 17:30:25.101963: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 82944 totalling 81.0KiB
2024-09-15 17:30:25.101969: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 25 Chunks of size 110592 totalling 2.64MiB
2024-09-15 17:30:25.101974: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 164352 totalling 160.5KiB
2024-09-15 17:30:25.101980: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 165888 totalling 162.0KiB
2024-09-15 17:30:25.101985: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 220416 totalling 215.2KiB
2024-09-15 17:30:25.101991: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 12 Chunks of size 221184 totalling 2.53MiB
2024-09-15 17:30:25.101996: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 2 Chunks of size 331776 totalling 648.0KiB
2024-09-15 17:30:25.102002: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 25 Chunks of size 442368 totalling 10.55MiB
2024-09-15 17:30:25.102009: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 662016 totalling 646.5KiB
2024-09-15 17:30:25.102014: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] 1 Chunks of size 663552 totalling 648.0KiB
